frame,TP,FP,FN,precision,recall,mota
1,4,0,0,1.0,1.0,1.0
2,4,0,0,1.0,1.0,1.0
3,4,0,0,1.0,1.0,1.0
4,4,0,0,1.0,1.0,1.0
5,4,0,0,1.0,1.0,1.0
6,4,0,0,1.0,1.0,1.0
7,4,0,0,1.0,1.0,1.0
8,4,0,0,1.0,1.0,1.0
9,4,0,0,1.0,1.0,1.0
10,4,0,0,1.0,1.0,1.0
11,4,0,0,1.0,1.0,1.0
12,4,0,0,1.0,1.0,1.0
13,4,0,0,1.0,1.0,1.0
14,4,0,0,1.0,1.0,1.0
15,4,0,0,1.0,1.0,1.0
16,4,0,0,1.0,1.0,1.0
17,4,0,0,1.0,1.0,1.0
18,4,0,0,1.0,1.0,1.0
19,4,0,0,1.0,1.0,1.0
20,4,0,0,1.0,1.0,1.0
21,4,0,0,1.0,1.0,1.0
22,4,0,0,1.0,1.0,1.0
23,4,0,0,1.0,1.0,1.0
24,4,0,0,1.0,1.0,1.0
25,4,0,0,1.0,1.0,1.0
26,4,0,0,1.0,1.0,1.0
27,4,0,0,1.0,1.0,1.0
28,4,0,0,1.0,1.0,1.0
29,4,0,0,1.0,1.0,1.0
30,4,0,0,1.0,1.0,1.0
31,4,0,0,1.0,1.0,1.0
32,4,0,0,1.0,1.0,1.0
33,4,0,0,1.0,1.0,1.0
34,4,0,0,1.0,1.0,1.0
35,4,0,0,1.0,1.0,1.0
36,4,1,0,0.8,1.0,0.75
37,4,1,0,0.8,1.0,0.75
38,4,1,0,0.8,1.0,0.75
39,5,0,0,1.0,1.0,1.0
40,5,0,0,1.0,1.0,1.0
41,5,0,0,1.0,1.0,1.0
42,5,0,0,1.0,1.0,1.0
43,5,0,0,1.0,1.0,1.0
44,5,0,0,1.0,1.0,1.0
45,5,0,0,1.0,1.0,1.0
46,5,0,0,1.0,1.0,1.0
47,5,0,0,1.0,1.0,1.0
48,5,0,0,1.0,1.0,1.0
49,5,0,0,1.0,1.0,1.0
50,5,0,0,1.0,1.0,1.0
51,5,0,0,1.0,1.0,1.0
52,5,0,0,1.0,1.0,1.0
53,4,1,0,0.8,1.0,0.75
54,4,1,0,0.8,1.0,0.75
55,4,1,0,0.8,1.0,0.75
56,4,0,0,1.0,1.0,1.0
57,4,0,0,1.0,1.0,1.0
58,4,1,0,0.8,1.0,0.75
59,4,1,0,0.8,1.0,0.75
60,4,1,0,0.8,1.0,0.75
61,3,2,0,0.6,1.0,0.33333333333333337
62,3,2,0,0.6,1.0,0.33333333333333337
63,3,2,0,0.6,1.0,0.33333333333333337
64,4,1,0,0.8,1.0,0.75
65,4,0,0,1.0,1.0,1.0
66,4,0,0,1.0,1.0,1.0
67,4,0,0,1.0,1.0,1.0
68,4,0,0,1.0,1.0,1.0
69,4,0,0,1.0,1.0,1.0
70,4,0,0,1.0,1.0,1.0
71,4,0,0,1.0,1.0,1.0
72,4,0,0,1.0,1.0,1.0
73,4,0,0,1.0,1.0,1.0
74,4,0,0,1.0,1.0,1.0
75,4,0,0,1.0,1.0,1.0
76,4,0,0,1.0,1.0,1.0
77,3,1,0,0.75,1.0,0.6666666666666667
78,3,1,0,0.75,1.0,0.6666666666666667
79,3,2,0,0.6,1.0,0.33333333333333337
80,3,2,0,0.6,1.0,0.33333333333333337
81,3,2,0,0.6,1.0,0.33333333333333337
82,3,1,0,0.75,1.0,0.6666666666666667
83,3,1,0,0.75,1.0,0.6666666666666667
84,3,1,0,0.75,1.0,0.6666666666666667
85,3,0,0,1.0,1.0,1.0
86,3,1,0,0.75,1.0,0.6666666666666667
87,3,1,0,0.75,1.0,0.6666666666666667
88,3,1,0,0.75,1.0,0.6666666666666667
89,3,1,0,0.75,1.0,0.6666666666666667
90,3,1,0,0.75,1.0,0.6666666666666667
91,3,1,0,0.75,1.0,0.6666666666666667
92,3,1,0,0.75,1.0,0.6666666666666667
93,3,1,0,0.75,1.0,0.6666666666666667
94,3,1,0,0.75,1.0,0.6666666666666667
95,3,0,0,1.0,1.0,1.0
96,3,0,0,1.0,1.0,1.0
97,3,0,0,1.0,1.0,1.0
98,3,0,0,1.0,1.0,1.0
99,3,0,0,1.0,1.0,1.0
100,3,0,0,1.0,1.0,1.0
101,3,0,0,1.0,1.0,1.0
102,3,0,0,1.0,1.0,1.0
103,3,0,0,1.0,1.0,1.0
104,3,0,0,1.0,1.0,1.0
105,3,0,0,1.0,1.0,1.0
106,3,0,0,1.0,1.0,1.0
107,3,0,0,1.0,1.0,1.0
108,3,0,0,1.0,1.0,1.0
109,3,0,0,1.0,1.0,1.0
110,3,0,0,1.0,1.0,1.0
111,3,0,0,1.0,1.0,1.0
112,3,0,0,1.0,1.0,1.0
113,2,0,1,1.0,0.6666666666666666,0.6666666666666667
114,3,0,0,1.0,1.0,1.0
115,2,0,1,1.0,0.6666666666666666,0.6666666666666667
116,2,0,1,1.0,0.6666666666666666,0.6666666666666667
117,2,0,1,1.0,0.6666666666666666,0.6666666666666667
118,2,0,1,1.0,0.6666666666666666,0.6666666666666667
119,3,0,0,1.0,1.0,1.0
120,3,0,0,1.0,1.0,1.0
121,3,0,0,1.0,1.0,1.0
122,3,0,0,1.0,1.0,1.0
123,3,0,0,1.0,1.0,1.0
124,3,0,0,1.0,1.0,1.0
125,3,0,0,1.0,1.0,1.0
126,3,0,0,1.0,1.0,1.0
127,3,0,0,1.0,1.0,1.0
128,3,0,0,1.0,1.0,1.0
129,3,0,0,1.0,1.0,1.0
130,3,0,0,1.0,1.0,1.0
131,3,0,0,1.0,1.0,1.0
132,3,0,0,1.0,1.0,1.0
133,3,0,0,1.0,1.0,1.0
134,3,0,0,1.0,1.0,1.0
135,3,0,0,1.0,1.0,1.0
136,3,0,0,1.0,1.0,1.0
137,3,0,0,1.0,1.0,1.0
138,3,0,0,1.0,1.0,1.0
139,3,0,0,1.0,1.0,1.0
140,3,0,0,1.0,1.0,1.0
141,3,0,0,1.0,1.0,1.0
142,3,0,0,1.0,1.0,1.0
143,3,0,0,1.0,1.0,1.0
144,3,0,0,1.0,1.0,1.0
145,3,0,0,1.0,1.0,1.0
146,3,0,0,1.0,1.0,1.0
147,3,0,0,1.0,1.0,1.0
148,3,0,0,1.0,1.0,1.0
149,3,0,0,1.0,1.0,1.0
150,3,0,1,1.0,0.75,0.75
151,3,0,1,1.0,0.75,0.75
152,3,0,1,1.0,0.75,0.75
153,3,0,1,1.0,0.75,0.75
154,3,0,1,1.0,0.75,0.75
155,3,0,1,1.0,0.75,0.75
156,3,0,1,1.0,0.75,0.75
157,3,0,1,1.0,0.75,0.75
158,3,0,1,1.0,0.75,0.75
159,3,0,1,1.0,0.75,0.75
160,3,0,1,1.0,0.75,0.75
161,3,0,1,1.0,0.75,0.75
162,3,0,1,1.0,0.75,0.75
163,3,0,1,1.0,0.75,0.75
164,4,0,0,1.0,1.0,1.0
165,3,0,1,1.0,0.75,0.75
166,3,0,1,1.0,0.75,0.75
167,4,0,0,1.0,1.0,1.0
168,4,0,0,1.0,1.0,1.0
169,3,0,1,1.0,0.75,0.75
170,3,0,1,1.0,0.75,0.75
171,3,0,2,1.0,0.6,0.6
172,3,0,2,1.0,0.6,0.6
173,3,0,2,1.0,0.6,0.6
174,3,0,2,1.0,0.6,0.6
175,3,0,2,1.0,0.6,0.6
176,3,0,2,1.0,0.6,0.6
177,3,0,2,1.0,0.6,0.6
178,3,0,2,1.0,0.6,0.6
179,3,0,2,1.0,0.6,0.6
180,3,0,2,1.0,0.6,0.6
181,3,0,2,1.0,0.6,0.6
182,3,0,2,1.0,0.6,0.6
183,3,0,2,1.0,0.6,0.6
184,3,0,2,1.0,0.6,0.6
185,3,0,2,1.0,0.6,0.6
186,3,0,2,1.0,0.6,0.6
187,3,0,2,1.0,0.6,0.6
188,3,0,2,1.0,0.6,0.6
189,3,0,2,1.0,0.6,0.6
190,3,0,2,1.0,0.6,0.6
191,3,0,2,1.0,0.6,0.6
192,3,0,2,1.0,0.6,0.6
193,3,0,2,1.0,0.6,0.6
194,3,0,2,1.0,0.6,0.6
195,3,0,2,1.0,0.6,0.6
196,3,0,2,1.0,0.6,0.6
197,3,0,2,1.0,0.6,0.6
198,3,0,2,1.0,0.6,0.6
199,3,0,2,1.0,0.6,0.6
200,3,0,2,1.0,0.6,0.6
201,3,0,2,1.0,0.6,0.6
202,3,0,2,1.0,0.6,0.6
203,3,0,2,1.0,0.6,0.6
204,3,0,2,1.0,0.6,0.6
205,3,0,2,1.0,0.6,0.6
206,3,0,2,1.0,0.6,0.6
207,3,0,2,1.0,0.6,0.6
208,3,0,2,1.0,0.6,0.6
209,3,0,2,1.0,0.6,0.6
210,3,0,2,1.0,0.6,0.6
211,3,0,2,1.0,0.6,0.6
212,3,0,2,1.0,0.6,0.6
213,3,0,2,1.0,0.6,0.6
214,3,0,2,1.0,0.6,0.6
215,3,0,2,1.0,0.6,0.6
216,3,0,2,1.0,0.6,0.6
217,3,0,2,1.0,0.6,0.6
218,3,0,2,1.0,0.6,0.6
219,3,0,2,1.0,0.6,0.6
220,3,0,2,1.0,0.6,0.6
221,3,0,2,1.0,0.6,0.6
222,3,0,2,1.0,0.6,0.6
223,3,0,2,1.0,0.6,0.6
224,3,0,2,1.0,0.6,0.6
225,3,0,2,1.0,0.6,0.6
226,3,0,2,1.0,0.6,0.6
227,3,0,2,1.0,0.6,0.6
228,3,0,2,1.0,0.6,0.6
229,3,0,1,1.0,0.75,0.75
230,3,0,1,1.0,0.75,0.75
231,3,0,1,1.0,0.75,0.75
232,3,0,1,1.0,0.75,0.75
233,3,0,1,1.0,0.75,0.75
234,3,0,1,1.0,0.75,0.75
235,3,0,1,1.0,0.75,0.75
236,3,0,1,1.0,0.75,0.75
237,3,0,1,1.0,0.75,0.75
238,3,0,1,1.0,0.75,0.75
239,3,0,1,1.0,0.75,0.75
240,3,0,1,1.0,0.75,0.75
241,3,0,1,1.0,0.75,0.75
242,3,0,1,1.0,0.75,0.75
243,3,0,1,1.0,0.75,0.75
244,3,0,1,1.0,0.75,0.75
245,3,0,1,1.0,0.75,0.75
246,3,0,1,1.0,0.75,0.75
247,3,0,1,1.0,0.75,0.75
248,3,0,1,1.0,0.75,0.75
249,3,0,1,1.0,0.75,0.75
250,3,0,1,1.0,0.75,0.75
251,3,0,1,1.0,0.75,0.75
252,3,0,1,1.0,0.75,0.75
253,3,0,1,1.0,0.75,0.75
254,3,0,1,1.0,0.75,0.75
255,3,0,1,1.0,0.75,0.75
256,3,0,0,1.0,1.0,1.0
257,3,0,0,1.0,1.0,1.0
258,2,1,0,0.6666666666666666,1.0,0.5
259,2,1,0,0.6666666666666666,1.0,0.5
260,2,1,0,0.6666666666666666,1.0,0.5
261,2,1,0,0.6666666666666666,1.0,0.5
262,2,1,0,0.6666666666666666,1.0,0.5
263,2,1,0,0.6666666666666666,1.0,0.5
264,2,1,0,0.6666666666666666,1.0,0.5
265,2,1,0,0.6666666666666666,1.0,0.5
266,2,1,0,0.6666666666666666,1.0,0.5
267,2,1,0,0.6666666666666666,1.0,0.5
268,2,1,0,0.6666666666666666,1.0,0.5
269,2,1,0,0.6666666666666666,1.0,0.5
270,2,1,0,0.6666666666666666,1.0,0.5
271,2,1,0,0.6666666666666666,1.0,0.5
272,2,1,0,0.6666666666666666,1.0,0.5
273,2,1,0,0.6666666666666666,1.0,0.5
274,2,1,0,0.6666666666666666,1.0,0.5
275,2,1,0,0.6666666666666666,1.0,0.5
276,2,1,0,0.6666666666666666,1.0,0.5
277,2,1,0,0.6666666666666666,1.0,0.5
278,2,1,0,0.6666666666666666,1.0,0.5
279,2,0,0,1.0,1.0,1.0
280,2,0,0,1.0,1.0,1.0
281,2,0,0,1.0,1.0,1.0
282,2,0,0,1.0,1.0,1.0
283,2,0,0,1.0,1.0,1.0
284,2,0,0,1.0,1.0,1.0
285,2,0,0,1.0,1.0,1.0
286,2,0,0,1.0,1.0,1.0
287,2,0,0,1.0,1.0,1.0
288,2,0,0,1.0,1.0,1.0
289,2,0,0,1.0,1.0,1.0
290,2,0,0,1.0,1.0,1.0
291,2,0,0,1.0,1.0,1.0
292,2,0,0,1.0,1.0,1.0
293,2,0,0,1.0,1.0,1.0
294,2,0,0,1.0,1.0,1.0
295,2,0,0,1.0,1.0,1.0
296,2,0,0,1.0,1.0,1.0
297,2,0,0,1.0,1.0,1.0
298,2,0,0,1.0,1.0,1.0
299,2,0,0,1.0,1.0,1.0
300,2,0,0,1.0,1.0,1.0
301,2,0,0,1.0,1.0,1.0
302,2,0,0,1.0,1.0,1.0
303,1,0,1,1.0,0.5,0.5
304,2,0,0,1.0,1.0,1.0
305,2,0,0,1.0,1.0,1.0
306,2,0,0,1.0,1.0,1.0
307,2,0,0,1.0,1.0,1.0
308,2,0,0,1.0,1.0,1.0
309,1,0,1,1.0,0.5,0.5
310,1,0,1,1.0,0.5,0.5
311,1,0,1,1.0,0.5,0.5
312,1,0,1,1.0,0.5,0.5
313,2,0,0,1.0,1.0,1.0
314,2,0,0,1.0,1.0,1.0
315,2,0,0,1.0,1.0,1.0
316,2,0,0,1.0,1.0,1.0
317,1,0,1,1.0,0.5,0.5
318,1,0,1,1.0,0.5,0.5
319,1,0,1,1.0,0.5,0.5
320,1,0,1,1.0,0.5,0.5
321,1,0,1,1.0,0.5,0.5
322,1,0,1,1.0,0.5,0.5
323,1,0,1,1.0,0.5,0.5
324,1,0,1,1.0,0.5,0.5
325,1,0,1,1.0,0.5,0.5
326,1,0,1,1.0,0.5,0.5
327,1,0,1,1.0,0.5,0.5
328,1,0,1,1.0,0.5,0.5
329,1,0,1,1.0,0.5,0.5
330,1,0,1,1.0,0.5,0.5
331,1,0,1,1.0,0.5,0.5
332,2,0,0,1.0,1.0,1.0
333,1,0,1,1.0,0.5,0.5
334,1,0,1,1.0,0.5,0.5
335,2,0,0,1.0,1.0,1.0
336,2,0,0,1.0,1.0,1.0
337,2,0,0,1.0,1.0,1.0
338,2,0,0,1.0,1.0,1.0
339,1,0,1,1.0,0.5,0.5
340,1,0,1,1.0,0.5,0.5
341,2,0,0,1.0,1.0,1.0
342,2,0,0,1.0,1.0,1.0
343,2,0,0,1.0,1.0,1.0
344,1,0,1,1.0,0.5,0.5
345,1,0,1,1.0,0.5,0.5
346,1,0,1,1.0,0.5,0.5
347,1,0,1,1.0,0.5,0.5
348,1,0,1,1.0,0.5,0.5
349,1,0,1,1.0,0.5,0.5
350,1,0,1,1.0,0.5,0.5
351,1,0,1,1.0,0.5,0.5
352,1,0,1,1.0,0.5,0.5
353,1,0,1,1.0,0.5,0.5
354,1,0,1,1.0,0.5,0.5
355,1,0,1,1.0,0.5,0.5
356,1,0,1,1.0,0.5,0.5
357,1,0,1,1.0,0.5,0.5
358,1,0,1,1.0,0.5,0.5
359,1,0,1,1.0,0.5,0.5
360,1,0,1,1.0,0.5,0.5
361,1,0,1,1.0,0.5,0.5
362,1,0,1,1.0,0.5,0.5
363,1,0,1,1.0,0.5,0.5
364,1,0,1,1.0,0.5,0.5
365,2,0,0,1.0,1.0,1.0
366,2,0,0,1.0,1.0,1.0
367,1,0,1,1.0,0.5,0.5
368,2,0,0,1.0,1.0,1.0
369,2,0,0,1.0,1.0,1.0
370,2,0,0,1.0,1.0,1.0
371,2,0,0,1.0,1.0,1.0
372,2,0,0,1.0,1.0,1.0
373,2,0,0,1.0,1.0,1.0
374,2,0,0,1.0,1.0,1.0
375,2,0,0,1.0,1.0,1.0
376,2,0,0,1.0,1.0,1.0
377,2,0,0,1.0,1.0,1.0
378,2,0,0,1.0,1.0,1.0
379,2,0,0,1.0,1.0,1.0
380,2,0,0,1.0,1.0,1.0
381,1,0,1,1.0,0.5,0.5
382,2,0,0,1.0,1.0,1.0
383,2,0,0,1.0,1.0,1.0
384,2,0,0,1.0,1.0,1.0
385,2,0,0,1.0,1.0,1.0
386,3,0,0,1.0,1.0,1.0
387,3,0,1,1.0,0.75,0.75
388,3,0,1,1.0,0.75,0.75
389,3,0,1,1.0,0.75,0.75
390,3,0,1,1.0,0.75,0.75
391,3,0,1,1.0,0.75,0.75
392,3,0,1,1.0,0.75,0.75
393,3,0,1,1.0,0.75,0.75
394,3,0,1,1.0,0.75,0.75
395,3,0,1,1.0,0.75,0.75
396,3,0,1,1.0,0.75,0.75
397,3,0,0,1.0,1.0,1.0
398,3,0,0,1.0,1.0,1.0
399,3,0,0,1.0,1.0,1.0
400,3,0,0,1.0,1.0,1.0
401,2,0,1,1.0,0.6666666666666666,0.6666666666666667
402,2,0,1,1.0,0.6666666666666666,0.6666666666666667
403,2,0,1,1.0,0.6666666666666666,0.6666666666666667
404,2,0,1,1.0,0.6666666666666666,0.6666666666666667
405,2,0,1,1.0,0.6666666666666666,0.6666666666666667
406,2,0,1,1.0,0.6666666666666666,0.6666666666666667
407,2,0,1,1.0,0.6666666666666666,0.6666666666666667
408,2,0,1,1.0,0.6666666666666666,0.6666666666666667
409,2,0,1,1.0,0.6666666666666666,0.6666666666666667
410,2,0,1,1.0,0.6666666666666666,0.6666666666666667
411,2,0,1,1.0,0.6666666666666666,0.6666666666666667
412,2,0,1,1.0,0.6666666666666666,0.6666666666666667
413,2,0,1,1.0,0.6666666666666666,0.6666666666666667
414,2,0,1,1.0,0.6666666666666666,0.6666666666666667
415,2,0,1,1.0,0.6666666666666666,0.6666666666666667
416,2,0,1,1.0,0.6666666666666666,0.6666666666666667
417,2,0,1,1.0,0.6666666666666666,0.6666666666666667
418,2,0,1,1.0,0.6666666666666666,0.6666666666666667
419,2,0,1,1.0,0.6666666666666666,0.6666666666666667
420,2,0,1,1.0,0.6666666666666666,0.6666666666666667
421,2,0,1,1.0,0.6666666666666666,0.6666666666666667
422,2,0,1,1.0,0.6666666666666666,0.6666666666666667
423,2,0,1,1.0,0.6666666666666666,0.6666666666666667
424,2,0,1,1.0,0.6666666666666666,0.6666666666666667
425,2,0,1,1.0,0.6666666666666666,0.6666666666666667
426,2,0,1,1.0,0.6666666666666666,0.6666666666666667
427,2,0,1,1.0,0.6666666666666666,0.6666666666666667
428,2,0,1,1.0,0.6666666666666666,0.6666666666666667
429,2,0,1,1.0,0.6666666666666666,0.6666666666666667
430,2,0,1,1.0,0.6666666666666666,0.6666666666666667
431,2,0,1,1.0,0.6666666666666666,0.6666666666666667
432,2,0,1,1.0,0.6666666666666666,0.6666666666666667
433,2,0,1,1.0,0.6666666666666666,0.6666666666666667
434,2,0,1,1.0,0.6666666666666666,0.6666666666666667
435,2,0,1,1.0,0.6666666666666666,0.6666666666666667
436,2,0,1,1.0,0.6666666666666666,0.6666666666666667
437,2,0,1,1.0,0.6666666666666666,0.6666666666666667
438,2,0,1,1.0,0.6666666666666666,0.6666666666666667
439,2,0,1,1.0,0.6666666666666666,0.6666666666666667
440,2,0,1,1.0,0.6666666666666666,0.6666666666666667
441,2,0,1,1.0,0.6666666666666666,0.6666666666666667
442,2,0,1,1.0,0.6666666666666666,0.6666666666666667
443,2,0,1,1.0,0.6666666666666666,0.6666666666666667
444,2,0,1,1.0,0.6666666666666666,0.6666666666666667
445,2,0,1,1.0,0.6666666666666666,0.6666666666666667
446,2,0,1,1.0,0.6666666666666666,0.6666666666666667
447,2,0,1,1.0,0.6666666666666666,0.6666666666666667
448,2,0,1,1.0,0.6666666666666666,0.6666666666666667
449,2,0,1,1.0,0.6666666666666666,0.6666666666666667
450,2,0,1,1.0,0.6666666666666666,0.6666666666666667
451,2,0,1,1.0,0.6666666666666666,0.6666666666666667
452,2,0,1,1.0,0.6666666666666666,0.6666666666666667
453,2,0,1,1.0,0.6666666666666666,0.6666666666666667
454,2,0,1,1.0,0.6666666666666666,0.6666666666666667
455,2,0,1,1.0,0.6666666666666666,0.6666666666666667
456,2,0,1,1.0,0.6666666666666666,0.6666666666666667
457,2,0,1,1.0,0.6666666666666666,0.6666666666666667
458,2,0,1,1.0,0.6666666666666666,0.6666666666666667
459,2,0,1,1.0,0.6666666666666666,0.6666666666666667
460,2,0,1,1.0,0.6666666666666666,0.6666666666666667
461,2,0,1,1.0,0.6666666666666666,0.6666666666666667
462,2,0,1,1.0,0.6666666666666666,0.6666666666666667
463,2,0,1,1.0,0.6666666666666666,0.6666666666666667
464,2,0,1,1.0,0.6666666666666666,0.6666666666666667
465,2,0,1,1.0,0.6666666666666666,0.6666666666666667
466,2,0,1,1.0,0.6666666666666666,0.6666666666666667
467,2,0,1,1.0,0.6666666666666666,0.6666666666666667
468,2,0,1,1.0,0.6666666666666666,0.6666666666666667
469,2,0,1,1.0,0.6666666666666666,0.6666666666666667
470,2,0,1,1.0,0.6666666666666666,0.6666666666666667
471,2,0,1,1.0,0.6666666666666666,0.6666666666666667
472,2,0,1,1.0,0.6666666666666666,0.6666666666666667
473,2,0,1,1.0,0.6666666666666666,0.6666666666666667
474,2,0,1,1.0,0.6666666666666666,0.6666666666666667
475,2,0,1,1.0,0.6666666666666666,0.6666666666666667
476,2,0,1,1.0,0.6666666666666666,0.6666666666666667
477,2,0,1,1.0,0.6666666666666666,0.6666666666666667
478,2,0,1,1.0,0.6666666666666666,0.6666666666666667
479,2,0,1,1.0,0.6666666666666666,0.6666666666666667
480,2,0,1,1.0,0.6666666666666666,0.6666666666666667
481,2,0,1,1.0,0.6666666666666666,0.6666666666666667
482,2,0,1,1.0,0.6666666666666666,0.6666666666666667
483,2,0,1,1.0,0.6666666666666666,0.6666666666666667
484,2,0,1,1.0,0.6666666666666666,0.6666666666666667
485,2,0,1,1.0,0.6666666666666666,0.6666666666666667
486,2,0,1,1.0,0.6666666666666666,0.6666666666666667
487,2,0,1,1.0,0.6666666666666666,0.6666666666666667
488,2,0,1,1.0,0.6666666666666666,0.6666666666666667
489,2,0,1,1.0,0.6666666666666666,0.6666666666666667
490,2,0,1,1.0,0.6666666666666666,0.6666666666666667
491,2,0,1,1.0,0.6666666666666666,0.6666666666666667
492,2,0,1,1.0,0.6666666666666666,0.6666666666666667
493,2,0,1,1.0,0.6666666666666666,0.6666666666666667
494,2,0,1,1.0,0.6666666666666666,0.6666666666666667
495,2,0,0,1.0,1.0,1.0
496,2,0,0,1.0,1.0,1.0
497,2,0,0,1.0,1.0,1.0
498,2,0,0,1.0,1.0,1.0
499,2,0,0,1.0,1.0,1.0
500,2,0,0,1.0,1.0,1.0
501,2,0,0,1.0,1.0,1.0
502,2,0,0,1.0,1.0,1.0
503,2,0,0,1.0,1.0,1.0
504,2,0,0,1.0,1.0,1.0
505,2,0,0,1.0,1.0,1.0
506,2,0,0,1.0,1.0,1.0
507,2,0,0,1.0,1.0,1.0
508,2,0,0,1.0,1.0,1.0
509,2,0,0,1.0,1.0,1.0
510,2,0,0,1.0,1.0,1.0
511,2,0,0,1.0,1.0,1.0
512,2,0,0,1.0,1.0,1.0
513,2,0,0,1.0,1.0,1.0
514,2,0,0,1.0,1.0,1.0
515,2,0,0,1.0,1.0,1.0
516,2,0,0,1.0,1.0,1.0
517,2,0,0,1.0,1.0,1.0
518,2,0,0,1.0,1.0,1.0
519,2,0,0,1.0,1.0,1.0
520,2,0,0,1.0,1.0,1.0
521,2,0,0,1.0,1.0,1.0
522,2,0,0,1.0,1.0,1.0
523,2,0,0,1.0,1.0,1.0
524,2,0,0,1.0,1.0,1.0
525,2,0,0,1.0,1.0,1.0
526,2,0,0,1.0,1.0,1.0
527,2,0,0,1.0,1.0,1.0
528,2,0,0,1.0,1.0,1.0
529,2,0,0,1.0,1.0,1.0
530,2,0,0,1.0,1.0,1.0
531,2,0,0,1.0,1.0,1.0
532,2,0,0,1.0,1.0,1.0
533,2,0,0,1.0,1.0,1.0
534,1,1,0,0.5,1.0,0.0
